Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Gray Death Scout Suit 'The Willow Wisps' (data/mechfiles/battlearmor/XTRs/Gladiator/Gray Death Scout Suit The Willow Wisps.blk)
5
	Kobold Battle Armor IIC (data/mechfiles/battlearmor/3145/NTNU RS/Kobold Battle Armor IIC.blk)
	Sloth Battle Armor (Huntsman) (data/mechfiles/battlearmor/3145/NTNU RS/Sloth Battle Armor (Huntsman).blk)
	Sea Fox Amphibious Armor (Standard) (data/mechfiles/battlearmor/3145/Davion/Sea Fox Amphibious Armor.blk)
	Constable Pacification Suit (ECM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (ECM).blk)
	Constable Pacification Suit (LMG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (LMG).blk)
	Constable Pacification Suit (SRM) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (SRM).blk)
	Constable Pacification Suit (TAG) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (TAG).blk)
	Constable Pacification Suit (Sensors) (data/mechfiles/battlearmor/3145/Clans/Constable Pacification Suit (Imp Sensors).blk)
	Kage Light Battle Armor [ECM] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [ECM].blk)
	Kage Light Battle Armor (Vibro-Claw) (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor (Vibro-Claw).blk)
	Kage Light Battle Armor (DEST) (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor (DEST).blk)
	Fenrir Battle Armor [ERML] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [ERML].blk)
	Fenrir Battle Armor [VSP] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [VSP].blk)
	Kage Light Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [Laser].blk)
	Fenrir Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SRM].blk)
	Sylph Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor.blk)
	Fenrir Battle Armor [Mortar] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [Mortar].blk)
	Kage Light Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [Flamer].blk)
	Sylph Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Sylph Battle Armor (Upgrade).blk)
	Fenrir Battle Armor [SL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SL].blk)
	Infiltrator Mk. I Battle Armor (Special Ops) (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. I Battle Armor (Special Ops).blk)
	Fenrir Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [MG].blk)
	Infiltrator Mk. I Battle Armor 'Waddle' (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. I Battle Armor.blk)
	Fenrir Battle Armor [MPL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [MPL].blk)
	Kage Light Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [MG].blk)
	Kage Light Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Kage Light Battle Armor [TAG].blk)
	Fenrir Battle Armor [SPL] (data/mechfiles/battlearmor/RS3058Uu/Fenrir Battle Armor [SPLAS].blk)
	Sloth Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Sloth Battle Armor.blk)
	Sylph Battle Armor XR (data/mechfiles/battlearmor/XTRs/Clans/Sylph XR.blk)
	Kobold Battle Armor (GB) [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer] (GB).blk)
	Kobold Battle Armor (CS) [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG] (CS).blk)
	Kobold Battle Armor [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG].blk)
	Kobold Battle Armor [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG].blk)
	Kobold Battle Armor (GB) [GL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL TAG] (GB).blk)
	Kobold Battle Armor (GB) [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL] (GB).blk)
	Kobold Battle Armor (CS) [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG]  (CS).blk)
	Kobold Battle Armor (CS) [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer] (CS).blk)
	Afreet Medium Battle Armor (Hell's Horses) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (HH).blk)
	Void Medium Battle Armor (Nova Cat) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor (Nova Cat).blk)
	Kobold Battle Armor (GB) [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer] (GB).blk)
	Kobold Battle Armor (GB) [SL/TAG] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL TAG] (GB).blk)
	Kobold Battle Armor [GL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL Flamer].blk)
	Afreet Medium Battle Armor (Jade Falcon) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor (JF).blk)
	Kobold Battle Armor [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer].blk)
	Kobold Battle Armor [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL].blk)
	Afreet Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Afreet Medium Battle Armor.blk)
	Djinn Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Djinn Battle Armor.blk)
	Void Medium Battle Armor (DCA) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor (DCA).blk)
	Void Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Void Medium Battle Armor.blk)
	Kobold Battle Armor (CS) [GL] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [GL SPL] (CS).blk)
	Kobold Battle Armor (CS) [SL/Flamer] (data/mechfiles/battlearmor/3075/Kobold Battle Armor [SL Flamer] (CS).blk)
	Kage Light Battle Armor (Space) (data/mechfiles/battlearmor/3085u/ONN/Kage Light Battle Armor (Space).blk)
	Afreet Medium Battle Armor (Interdictor) (data/mechfiles/battlearmor/3085u/ONN/Afreet Medium Battle Armor (Interdictor).blk)
	Sloth Battle Armor (Interdictor) (data/mechfiles/battlearmor/3085u/ONN/Sloth Battle Armor (Interdictor).blk)
	Sylph Battle Armor (Enhanced) (data/mechfiles/battlearmor/ProtoTypes/Sylph Battle Armor Enhanced.blk)
	Void Medium Battle Armor (Minelayer) (data/mechfiles/battlearmor/ProtoTypes/Void Medium Battle Armor Minelayer.blk)
6
	Kishi Ceremonial Armor (Standard) (data/mechfiles/battlearmor/3145/Kurita/Kishi Ceremonial Armor.blk)
	Spectre Stealth Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor.blk)
	Spectre Stealth Battle Armor (RA) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor RA.blk)
	Infiltrator Mk. II Battle Armor (Marine) (data/mechfiles/battlearmor/3145/NTNU RS/Infiltrator Mk. II Battle Armor (Marine).blk)
	Leonidas Battle Armor (TAG) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (Light TAG).blk)
	Leonidas Battle Armor (David) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (David LGR).blk)
	Leonidas Battle Armor (FireDrake) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (FireDrake).blk)
	Leonidas Battle Armor (Sensor) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (Improved Sensors).blk)
	Leonidas Battle Armor (MG) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (MG).blk)
	Achileus Light Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus [TAG].blk)
	Achileus Light Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus [Laser].blk)
	Achileus Light Battle Armor (WoB) [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [MG].blk)
	Achileus Light Battle Armor [IS] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) IS.blk)
	Achileus Light Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus [MG].blk)
	Purifier Adaptive Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [TAG].blk)
	Achileus Light Battle Armor (WoB) [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [David].blk)
	Achileus Light Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus [Flamer].blk)
	Achileus Light Battle Armor (WoB) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Flamer].blk)
	Purifier Adaptive Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Laser].blk)
	Achileus Light Battle Armor (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB).blk)
	Infiltrator Mk. II Battle Armor 'Puma' (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. II Battle Armor.blk)
	Achileus Light Battle Armor (WoB) [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [TAG].blk)
	Achileus Light Battle Armor [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus [David].blk)
	Infiltrator Mk. II Battle Armor (Sensor) (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. II Battle Armor (Sensor).blk)
	Achileus Light Battle Armor (WoB) [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Laser].blk)
	Purifier Adaptive Battle Armor [PPC] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [PPC].blk)
	Purifier Adaptive Battle Armor [Narc] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Narc].blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (SL) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer SL.blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (Flamer) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer Flamer.blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (MG) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer MG.blk)
	Kage Light Battle Armor C (data/mechfiles/battlearmor/XTRs/Kurita/Kage Light Battle Armor C.blk)
	Aegis Point Defense Suit (Standard) (data/mechfiles/battlearmor/XTRs/Republic III/Aegis Point Defense Suit (Standard).blk)
	Longinus Battle Armor 'Hacked' [MG] (data/mechfiles/battlearmor/XTRs/Marik/Longinus Battle Armor Hacked [MG].blk)
	Longinus Battle Armor 'Hacked' [David] (data/mechfiles/battlearmor/XTRs/Marik/Longinus Battle Armor Hacked [David].blk)
	Infiltrator Mk. II Battle Armor Coral Intent (data/mechfiles/battlearmor/XTRs/Davion/Infiltrator Mk. II Battle Armor Coral Intent.blk)
	Se'irim Medium Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor (Capture Team).blk)
	Se'irim Medium Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor (Anti Infantry).blk)
	Djinn Battle Armor (Stealth) (data/mechfiles/battlearmor/3075/Djinn Battle Armor (Stealth).blk)
	Se'irim Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor.blk)
	Angerona Scout Suit (Recon) (data/mechfiles/battlearmor/3085u/Cutting Edge/Angerona Scout Suit (Recon).blk)
	Angerona Scout Suit (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Angerona Scout Suit.blk)
	Purifier Adaptive Battle Armor [TAG] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [TAG] (RAF).blk)
	Purifier Adaptive Battle Armor [Narc] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [Narc] (RAF).blk)
	Purifier Adaptive Battle Armor [PPC] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [PPC] (RAF).blk)
	Infiltrator Mk. II Battle Armor (Magnetic) (data/mechfiles/battlearmor/3085u/ONN/Infiltrator Mk II Battle Armor (Magnetic).blk)
	Purifier Adaptive Battle Armor [Laser] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [Laser] (RAF).blk)
7
	GD Infiltrator Suit (Remote Sensors) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Remote Sensors).blk)
	GD Infiltrator Suit (Sensors) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (ISensors).blk)
	GD Infiltrator Suit (Firedrake) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Firedrake).blk)
	GD Infiltrator Suit (TAG) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Light TAG).blk)
	GD Infiltrator Suit (Mines) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Mine).blk)
	Simian Battle Armor (LRR) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (LRR).blk)
	Simian Battle Armor (Flamer) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (Flamer).blk)
	Centaur Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Republic/Centaur BattleArmor (Standard).blk)
	Simian Battle Armor (SL) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (Small Laser).blk)
	Simian Battle Armor (Heavy MG) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (HMG).blk)
	Phalanx Battle Armor (D) (data/mechfiles/battlearmor/3145/NTNU RS/Phalanx (D).blk)
	Buraq Fast Battle Armor (Support) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Support).blk)
	Buraq Fast Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Standard).blk)
	Buraq Fast Battle Armor (Hunter-Killer) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (HK).blk)
	Salamander Battle Armor (Laser) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Laser).blk)
	Fa Shih Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [MG].blk)
	Raiden Battle Armor (Original) (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor (Original).blk)
	Salamander Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor.blk)
	Salamander Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Anti-Infantry).blk)
	Fa Shih Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [TAG].blk)
	Fa Shih Battle Armor [LRR] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [LRR].blk)
	Fa Shih Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [Laser].blk)
	Fa Shih Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [Flamer].blk)
	Void Medium Battle Armor Caltrop (data/mechfiles/battlearmor/XTRs/Kurita/Void Medium Battle Armor Caltrop.blk)
	Fenrir Battle Armor 'Longshot' (data/mechfiles/battlearmor/XTRs/Steiner/Fenrir Battle Armor Longshot.blk)
	Trinity Medium Battle Armor (Ying Long BC3)[David] (data/mechfiles/battlearmor/XTRs/Liao/Ying Long Medium Battle Armor BC3 [David].blk)
	IS Standard Battle Armor 'Hive' (data/mechfiles/battlearmor/XTRs/Gladiator/IS Standard Battle Armor [Hive].blk)
	Phalanx Battle Armor (B) (data/mechfiles/battlearmor/3075/Phalanx (B).blk)
	Phalanx Battle Armor (WoB-A) (data/mechfiles/battlearmor/3075/Phalanx (WoB-A).blk)
	Asura Medium Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor (Anti Infantry).blk)
	Rottweiler Battle Armor (Close Combat) (data/mechfiles/battlearmor/3075/Rottweiler Battle Armor (Close Combat).blk)
	Asura Medium Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor (SRM).blk)
	Phalanx Battle Armor (C) (data/mechfiles/battlearmor/3075/Phalanx (C).blk)
	Rottweiler Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Rottweiler Battle Armor.blk)
	Rottweiler Battle Armor (Upgrade) (data/mechfiles/battlearmor/3075/Rottweiler Battle Armor (Upgrade).blk)
	Asura Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor.blk)
	Phalanx Battle Armor (WoB-B) (data/mechfiles/battlearmor/3075/Phalanx (WoB-B).blk)
	Phalanx Battle Armor (WoB-C) (data/mechfiles/battlearmor/3075/Phalanx (WoB-C).blk)
	Phalanx Battle Armor (A) (data/mechfiles/battlearmor/3075/Phalanx (A).blk)
	Fa Shih Battle Armor (Support) [Plasma] (data/mechfiles/battlearmor/3085u/ONN/Fa Shih Battle Armor (Support) [Plasma].blk)
	Fa Shih Battle Armor (Support) [King David] (data/mechfiles/battlearmor/3085u/ONN/Fa Shih Battle Armor (Support) [King David].blk)
8
	Quirinus Battle Armor (MG) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (MG).blk)
	Quirinus Battle Armor (David) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (David LGR).blk)
	Quirinus Battle Armor (GL) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (Grenade Launcher).blk)
	Undine Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor.blk)
	Undine Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor (Upgrade).blk)
	Trinity Medium Battle Armor (Ying Long)(Plasma) (data/mechfiles/battlearmor/3075/Ying Long Medium Battle Armor.blk)
	Trinity Medium Battle Armor (Asterion)[MRR] (data/mechfiles/battlearmor/3075/Asterion Medium Battle Armor [MRR].blk)
	Trinity Medium Battle Armor (Theseus RL)[LRR] (data/mechfiles/battlearmor/3075/Theseus Medium Battle Armor (RL).blk)
	Trinity Medium Battle Armor (Theseus)[MRR] (data/mechfiles/battlearmor/3075/Theseus Medium Battle Armor.blk)
	Trinity Medium Battle Armor (Asterion)[PPC] (data/mechfiles/battlearmor/3075/Asterion Medium Battle Armor [PPC].blk)
	Corona Heavy Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor (SRM).blk)
	Corona Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor.blk)
	Trinity Medium Battle Armor (Asterion Upgrade)[PPC] (data/mechfiles/battlearmor/3085u/ONN/Asterion Medium Battle Armor (Upgrade) [PPC].blk)
	Trinity Medium Battle Armor (Asterion Upgrade)[MRR] (data/mechfiles/battlearmor/3085u/ONN/Asterion Medium Battle Armor (Upgrade) [MRR].blk)
	Trinity Medium Battle Armor (Theseus Support)'Killshot' (data/mechfiles/battlearmor/3085u/ONN/Theseus Medium Battle Armor (Support) Killshot.blk)
9
	Marauder Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor.blk)
	Marauder Battle Armor (MH) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor MH.blk)
	Gray Death Strike Armor (HarJel) (data/mechfiles/battlearmor/3145/NTNU RS/Gray Death Strike Armor (Harjel).blk)
	Grenadier Battle Armor (Hunter-Killer)[C3/HRR] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Hunter-Killer C3 HRR].blk)
	Raiden II Battle Armor (Flamer) (data/mechfiles/battlearmor/3145/NTNU RS/Raiden Battle Armor II (Flamer).blk)
	Raiden II Battle Armor (HMG) (data/mechfiles/battlearmor/3145/NTNU RS/Raiden Battle Armor II (HMG).blk)
	Grenadier Battle Armor (Hunter-Killer)[SVSP/Magshot] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Hunter-Killer SVSP MAgshot].blk)
	Grenadier Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Heavy Flamer].blk)
	IS Standard Battle Armor (Level I) [LRR] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [LRR].blk)
